what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1746677946961
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1746677946964
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1746677946966
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1746677946966
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1746677946966
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1746677946966
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1746677946966
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1746677946966
os,sysinfo,,,"win32",1746677946969
arch,sysinfo,,,"x86",1746677946969
ws,sysinfo,,,"win32",1746677946969
locale,sysinfo,,,"en_US",1746677946969
processors,sysinfo,,,"16",1746677946969
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1746677946969
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1746677946969
java.specification.name,sysinfo,,,"Java Platform API Specification",1746677946969
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1746677946969
java.specification.version,sysinfo,,,"1.6",1746677946969
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1746677946969
java.version,sysinfo,,,"1.6.0_23",1746677946969
java.vm.info,sysinfo,,,"mixed mode",1746677946969
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1746677946969
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1746677946969
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1746677946969
java.vm.specification.version,sysinfo,,,"1.0",1746677946969
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1746677946969
java.vm.version,sysinfo,,,"19.0-b09",1746677946969
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1746677961996
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746677975133
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746677977794
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746677978784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746677984415
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1746677988065
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1746677988598
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1746677988646
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1746677991200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746677991591
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746677994157
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1746678000954
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1746678001031
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1746678001033
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678002695
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678004543
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1746678010981
started,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1746678014733
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678014866
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678014944
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678014961
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678022256
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1746678022282
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678023226
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678024027
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1746678024165
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678024297
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1746678024616
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1746678024617
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1746678024617
stopped,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1746678024617
stopped,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1746678024617
stopped,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1746678024617
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1746678024617
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1746678024617
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1746678024617
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1746678024617
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1746678024621
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1746678024623
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1746678024623
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1746678038423
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1746678038423
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1746678038423
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1746678038423
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1746678038423
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1746678038430
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1746678038430
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1746678038430
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1746678038430
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1746678038430
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1746678038430
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1746678038433
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1746678038433
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1746678038433
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1746678038433
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1746678038433
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1746678038435
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1746678038435
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1746678038435
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1746678038435
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1746678038435
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1746678038437
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1746678038437
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1746678038437
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1746678038437
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1746678038437
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1746678038440
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1746678038440
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1746678038440
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1746678038440
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1746678038443
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1746678038443
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1746678038443
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1746678038443
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1746678038443
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1746678038443
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1746678038443
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1746678038443
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1746678038443
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1746678038443
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1746678038443
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1746678038443
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1746678038443
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1746678038443
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1746678038443
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1746678038443
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1746678038443
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1746678038443
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1746678038450
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1746678038450
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1746678038450
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1746678038452
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1746678038452
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1746678038452
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1746678038452
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1746678038452
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1746678038452
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1746678038452
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1746678038452
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1746678038452
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1746678038452
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1746678038452
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1746678038452
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1746678038452
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1746678038452
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1746678038452
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1746678038452
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1746678038452
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1746678038452
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1746678038452
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1746678038461
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1746678038461
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1746678038461
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1746678038461
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1746678038461
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1746678038461
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1746678038461
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1746678038461
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1746678038461
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1746678038461
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1746678038461
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1746678038461
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1746678038461
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1746678038461
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1746678038461
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1746678038461
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1746678038461
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1746678038461
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1746678038461
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1746678038461
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1746678038461
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1746678038461
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1746678038461
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1746678038461
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1746678038461
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1746678038471
os,sysinfo,,,"win32",1746678038471
arch,sysinfo,,,"x86",1746678038471
ws,sysinfo,,,"win32",1746678038471
locale,sysinfo,,,"en_US",1746678038471
processors,sysinfo,,,"16",1746678038471
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1746678038471
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1746678038471
java.specification.name,sysinfo,,,"Java Platform API Specification",1746678038471
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1746678038471
java.specification.version,sysinfo,,,"1.6",1746678038471
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1746678038471
java.version,sysinfo,,,"1.6.0_23",1746678038471
java.vm.info,sysinfo,,,"mixed mode",1746678038471
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1746678038471
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1746678038471
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1746678038471
java.vm.specification.version,sysinfo,,,"1.0",1746678038471
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1746678038471
java.vm.version,sysinfo,,,"19.0-b09",1746678038471
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1746678038759
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746678044490
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1746678045607
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1746678045888
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1746678045924
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1746678047093
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1746678048220
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1746678048228
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1746678048228
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1746678048228
